Service,S3,EC2-Other,Tax($),EC2_ELB,EC2_Instances,CloudWatch($),SQS,QuickSight($),CloudFront($),Route_53,SNS,DynamoDB($),CloudTrail($),Key Management Service($),Total cost ($)
2018-03-01,136.986785374,56.3077672264,1180.28,19.0265932937,13.234096774,0.0806451623,0.509118008,0.354838704,0.0607332939,0.5432396,0.0175284217,0,0,,1407.401345858
2018-03-02,77.4231382203,56.930078752,,19.0270304617,0.1728150525,0.0806451623,0.4292249322,0.387096768,0.0310776955,0.037288,0.0206265864,0,0,,154.5390216309
2018-03-03,88.8612218232,56.7681008918,,20.325832854,0.1435235143,0.3322575487,0.3510693758,0.387096768,0.0307584611,0.0354644,0.0053629505,0,0,,167.2406885874
2018-03-04,12.114658195,56.6852003521,,20.3524778553,0.1370483431,0.4193548463,0.3418080479,0.387096768,0.0706620609,0.0335188,0.0048117787,0,0,,90.5466370473
2018-03-05,228.2588795364,55.6299246456,,20.3867881469,8.7702478466,0.4193548463,0.4262706722,0.387096768,0.0274946682,0.0419808,0.0044575083,0,0,,314.3524954385
2018-03-06,205.636573001,55.7711896711,,20.5056011869,9.1720642949,0.4193548463,0.3984946426,0.387096768,0.024672101,0.0390248,0.0034683621,0,0,0,292.3575396739
2018-03-07,193.0457048372,55.9324640005,,20.9408616196,14.7653954894,0.4193548464,0.4376099223,0.387096768,0.0308693949,0.0391672,0.0107465486,0,0,,286.0092706269
2018-03-08,183.6743150309,55.8607034648,,21.6230608141,16.0822591979,0.4193548464,0.4399795342,0.387096768,0.0282966699,0.0403964,0.0110586217,0,0,0,278.5665213479
2018-03-09,148.6952772583,56.1277067938,,21.6126342803,16.2871074081,0.4193848464,0.3893661708,0.387096768,0.0427803483,0.039562,0.0037419757,0,0,0,244.0046578497
2018-03-10,76.6021198074,57.6625382884,,21.5981134791,1.4628578758,0.4193548464,0.299546675,0.387096768,0.0294300692,0.031084,0.0013841169,0,0,,158.4935259262
2018-03-11,69.1572530797,57.6768288948,,21.5952684181,1.5355100935,0.4193548462,0.2935428394,0.387096768,0.0259601847,0.0290252,0.0030443442,0,0,,151.1228846686
2018-03-12,34.0095656572,57.5484940374,,21.7547506525,9.0573716959,0.4984171054,0.3873103371,0.387096768,0.0274449559,0.039202,0.0052807108,0,0,0,123.7149339202
2018-03-13,173.20173053,58.7991989905,,21.7371412171,12.7669228652,0.5899187196,0.3900286517,0.387096768,0.0313054084,0.0391784,0.0026407519,0,0,0,267.9451623024
2018-03-14,157.5419754025,59.7459349611,0.02,21.7271488999,15.5908886788,0.6219687199,0.5174458191,0.387096768,0.0533553887,0.0475392,0.0249803,0,0,0,256.278334138
2018-03-15,157.3090817903,59.8370638686,0.44,21.7639407898,17.844170294,0.6224787199,0.4365371487,0.387096768,0.161929622,0.0450568,0.0118710354,0,0,,258.8592268367
2018-03-16,140.1338387649,59.7908513277,,21.8892296736,17.8265994732,0.6252787199,0.4003803796,0.387096768,0.169214913,0.0416724,0.0058978899,0,0,0,241.2700603098
2018-03-17,109.4520810241,61.2307052306,,22.1548098527,4.2470017234,0.808847104,0.3266067042,0.387096768,0.2060807955,0.03679,0.0030137129,0,0,,198.8530329154
2018-03-18,23.4787044701,61.2285403979,,22.1417403183,8.7432295682,0.8073071039,0.3349889098,0.387096768,0.2310385215,0.0355952,0.009046772,0,0,,117.3972880297
2018-03-19,138.943170686,59.9476796826,,22.2971770487,29.3342006658,0.8195671039,0.4127114526,0.387096768,0.3222883662,0.0439244,0.0058636282,0,0,,252.513679802
2018-03-20,128.4751558542,60.2124875508,0.08,22.3796121839,18.8843860893,0.8110925879,0.468102075,0.387096768,0.4147741981,0.045852,0.0147316823,0,0,0,232.1732909895
2018-03-21,120.7542359928,60.4488756232,,22.264061422,11.8453851801,0.8156871043,0.4194061956,0.387096768,0.2741529141,0.0447136,0.0059709401,0,0,,217.2595857402
2018-03-22,121.9594938765,60.2374603636,,22.7042195649,24.698734111,0.8268371042,0.4480326824,0.387096768,0.20941437,0.044004,0.0110752736,0,0,0,231.5263681142
2018-03-23,124.2634576074,60.6902034588,,23.5984108612,16.2556098893,0.875485815,0.4460959866,0.387096768,0.2507236548,0.044356,0.026265285,0,0,0,226.8377053261
2018-03-24,83.516006524,62.0061193889,,23.8154312956,9.4087700821,0.8846190411,0.3160017809,0.387096768,0.3071375994,0.0360228,0.00279716,0,0,,180.68000244
2018-03-25,17.77389266,61.0424463796,,23.6686375538,14.9925300115,0.8921090411,0.3284364942,0.387096768,0.257734302,0.0302404,0.0012047265,0,0,,119.3743283367
2018-03-26,123.1220179233,61.3431440208,,24.0797318353,16.195494898,0.894689041,0.3739812099,0.387096768,0.3171857306,0.0404732,0.0043939028,0,0,,226.7582085297
2018-03-27,111.5384359762,62.3961638575,,24.1158542983,19.0604550226,0.8912590231,0.4266176003,0.387096768,0.391625999,0.0438512,0.0113294154,0,0,0,219.2626891604
2018-03-28,102.15555385,61.3184961293,,24.0167902963,17.6504373697,1.0717674295,0.3848623189,0.387096768,0.3498641759,0.0419636,0.0029869188,0,0,0,207.3798188564
2018-03-29,64.7177292984,61.8957827918,,24.2611656484,19.9356356341,1.1992687202,0.3798406356,0.387096768,0.2528281199,0.0393152,0.0154227082,0.01776,0,0,173.1018455246
2018-03-30,67.1306903592,62.6163593957,,24.2520590763,22.2412038554,1.2016471073,0.3300609209,0.387096768,0.1675091485,0.0350528,0.0174562041,0.10656,0,0,178.4856956354
2018-03-31,71.9783790172,63.5010390766,,24.1694377715,9.2801402114,1.1842293656,0.2752411199,0.387096768,0.1497806826,0.0312932,0.0027961574,0.10656,0,,171.0659933702
